version	major=2,minor=0
line	id=5036,file=8,line=3227
line	id=5037,file=8,line=1936
line	id=5038,file=8,line=433
line	id=5039,file=8,line=4899
line	id=5040,file=8,line=3079
line	id=5041,file=8,line=2692
line	id=5042,file=8,line=810
line	id=5043,file=8,line=98
line	id=5044,file=8,line=3740
line	id=5045,file=8,line=1309
line	id=5046,file=8,line=7132
line	id=5047,file=8,line=6933
line	id=5048,file=8,line=5666
line	id=5049,file=8,line=107
line	id=5050,file=8,line=7427
line	id=5051,file=8,line=6977
line	id=5052,file=8,line=5008
line	id=5053,file=8,line=4030
line	id=5054,file=8,line=1469
line	id=5055,file=8,line=1276
line	id=5056,file=8,line=426
line	id=5057,file=8,line=2944
line	id=5058,file=8,line=947
line	id=5059,file=8,line=911
line	id=5060,file=8,line=335
line	id=5061,file=8,line=6255
line	id=5062,file=8,line=1456
line	id=5063,file=8,line=6139
line	id=5064,file=8,line=1997
line	id=5065,file=8,line=7293
line	id=5066,file=8,line=6855
line	id=5067,file=8,line=6282
line	id=5068,file=8,line=6264
line	id=5069,file=8,line=6161
line	id=5070,file=8,line=5336
line	id=5071,file=8,line=3909
line	id=5072,file=8,line=1583
line	id=5073,file=8,line=1272
line	id=5074,file=8,line=6480
line	id=5075,file=8,line=4815
line	id=5076,file=8,line=2231
line	id=5077,file=8,line=3922
line	id=5078,file=8,line=3228
line	id=5079,file=8,line=904
line	id=5080,file=8,line=1821
line	id=5081,file=8,line=1450
line	id=5082,file=8,line=1310
line	id=5083,file=8,line=4945
line	id=5084,file=8,line=3041
line	id=5085,file=8,line=1348
line	id=5086,file=8,line=287
line	id=5087,file=8,line=6160
line	id=5088,file=8,line=6089
line	id=5089,file=8,line=5555
line	id=5090,file=8,line=3759
line	id=5091,file=8,line=1342
line	id=5092,file=8,line=277
line	id=5093,file=8,line=1736
line	id=5094,file=8,line=4141
line	id=5095,file=8,line=1738
line	id=5096,file=8,line=195
line	id=5097,file=8,line=6844
line	id=5098,file=8,line=5406
line	id=5099,file=8,line=2531
line	id=5100,file=8,line=1434
line	id=5101,file=8,line=654
line	id=5102,file=8,line=5667
line	id=5103,file=8,line=5487
line	id=5104,file=8,line=5104
line	id=5105,file=8,line=5070
line	id=5106,file=8,line=4489
line	id=5107,file=8,line=4421
line	id=5108,file=8,line=3862
line	id=5109,file=8,line=3490
line	id=5110,file=8,line=2723
line	id=5111,file=8,line=2524
line	id=5112,file=8,line=1171
line	id=5113,file=8,line=320
line	id=5114,file=8,line=5937
line	id=5115,file=8,line=2230
line	id=5116,file=8,line=1075
line	id=5117,file=8,line=5037
line	id=5118,file=8,line=4794
line	id=5119,file=8,line=2254
line	id=5120,file=8,line=1768
line	id=5121,file=8,line=826
line	id=5122,file=8,line=508
line	id=5123,file=8,line=6270
line	id=5124,file=8,line=6187
line	id=5125,file=8,line=473
line	id=5126,file=8,line=6895
line	id=5127,file=8,line=6464
line	id=5128,file=8,line=6445
line	id=5129,file=8,line=1527
line	id=5130,file=8,line=5750
line	id=5131,file=8,line=5251
line	id=5132,file=8,line=4663
line	id=5133,file=8,line=4588
line	id=5134,file=8,line=2000
line	id=5135,file=8,line=1659
line	id=5136,file=8,line=883
line	id=5137,file=8,line=6030
line	id=5138,file=8,line=4676
line	id=5139,file=8,line=2957
line	id=5140,file=8,line=2630
line	id=5141,file=8,line=621
line	id=5142,file=8,line=6305
line	id=5143,file=8,line=6285
line	id=5144,file=8,line=1627
line	id=5145,file=8,line=128
line	id=5146,file=8,line=6897
line	id=5147,file=8,line=6083
line	id=5148,file=8,line=4986
line	id=5149,file=8,line=3879
line	id=5150,file=8,line=3050
line	id=5151,file=8,line=402
line	id=5152,file=8,line=51
line	id=5153,file=8,line=6802
line	id=5154,file=8,line=3461
line	id=5155,file=8,line=3004
line	id=5156,file=8,line=2760
line	id=5157,file=8,line=1840
line	id=5158,file=8,line=1573
line	id=5159,file=8,line=1099
line	id=5160,file=8,line=6271
line	id=5161,file=8,line=1474
line	id=5162,file=8,line=7279
line	id=5163,file=8,line=6789
line	id=5164,file=8,line=5296
line	id=5165,file=8,line=4871
line	id=5166,file=8,line=1195
line	id=5167,file=8,line=6703
line	id=5168,file=8,line=6662
line	id=5169,file=8,line=4946
line	id=5170,file=8,line=1860
line	id=5171,file=8,line=1111
line	id=5172,file=8,line=946
line	id=5173,file=8,line=489
line	id=5174,file=8,line=7110
line	id=5175,file=8,line=6691
line	id=5176,file=8,line=5348
line	id=5177,file=8,line=4698
line	id=5178,file=8,line=4235
line	id=5179,file=8,line=3824
line	id=5180,file=8,line=5204
line	id=5181,file=8,line=5108
line	id=5182,file=8,line=772
line	id=5183,file=8,line=487
line	id=5184,file=8,line=7431
line	id=5185,file=8,line=7036
line	id=5186,file=8,line=6129
line	id=5187,file=8,line=5597
line	id=5188,file=8,line=1291
line	id=5189,file=8,line=1006
line	id=5190,file=8,line=740
line	id=5191,file=8,line=6617
line	id=5192,file=8,line=5736
line	id=5193,file=8,line=1318
line	id=5194,file=8,line=7061
line	id=5195,file=8,line=6916
line	id=5196,file=8,line=4297
line	id=5197,file=8,line=3339
line	id=5198,file=8,line=1956
line	id=5199,file=8,line=1626
line	id=5200,file=8,line=352
line	id=5201,file=8,line=6174
line	id=5202,file=8,line=3615
line	id=5203,file=8,line=2166
line	id=5204,file=8,line=6867
line	id=5205,file=8,line=5279
line	id=5206,file=8,line=585
line	id=5207,file=8,line=6939
line	id=5208,file=8,line=1685
line	id=5209,file=8,line=7350
line	id=5210,file=8,line=888
line	id=5211,file=8,line=475
line	id=5212,file=8,line=6504
line	id=5213,file=8,line=5651
line	id=5214,file=8,line=3528
line	id=5215,file=8,line=4864
line	id=5216,file=8,line=3787
line	id=5217,file=8,line=2742
line	id=5218,file=8,line=1306
line	id=5219,file=8,line=865
line	id=5220,file=8,line=619
line	id=5221,file=8,line=7456
line	id=5222,file=8,line=6357
line	id=5223,file=8,line=4981
line	id=5224,file=8,line=3676
line	id=5225,file=8,line=1723
line	id=5226,file=8,line=1630
line	id=5227,file=8,line=1384
line	id=5228,file=8,line=1134
line	id=5229,file=8,line=736
line	id=5230,file=8,line=5410
line	id=5231,file=8,line=2548
line	id=5232,file=8,line=6130
line	id=5233,file=8,line=6113
line	id=5234,file=8,line=4633
line	id=5235,file=8,line=4566
line	id=5236,file=8,line=4068
line	id=5237,file=8,line=3489
line	id=5238,file=8,line=1491
line	id=5239,file=8,line=1335
line	id=5240,file=8,line=6269
line	id=5241,file=8,line=4537
line	id=5242,file=8,line=3110
line	id=5243,file=8,line=2808
line	id=5244,file=8,line=1259
line	id=5245,file=8,line=1152
line	id=5246,file=8,line=909
line	id=5247,file=8,line=171
line	id=5248,file=8,line=166
line	id=5249,file=8,line=6814
line	id=5250,file=8,line=5035
line	id=5251,file=8,line=4675
line	id=5252,file=8,line=3059
line	id=5253,file=8,line=820
line	id=5254,file=8,line=142
line	id=5255,file=8,line=84
line	id=5256,file=8,line=4205
line	id=5257,file=8,line=1757
line	id=5258,file=8,line=1488
line	id=5259,file=8,line=1109
line	id=5260,file=8,line=1028
line	id=5261,file=8,line=4267
line	id=5262,file=8,line=2870
line	id=5263,file=8,line=2769
line	id=5264,file=8,line=841
line	id=5265,file=8,line=6074
line	id=5266,file=8,line=5451
line	id=5267,file=8,line=1950
line	id=5268,file=8,line=1805
line	id=5269,file=8,line=6580
line	id=5270,file=8,line=6483
line	id=5271,file=8,line=3313
line	id=5272,file=8,line=3035
line	id=5273,file=8,line=2245
line	id=5274,file=8,line=570
line	id=5275,file=8,line=7055
line	id=5276,file=8,line=6820
line	id=5277,file=8,line=6243
line	id=5278,file=8,line=3871
line	id=5279,file=8,line=3303
line	id=5280,file=8,line=2264
line	id=5281,file=8,line=1131
line	id=5282,file=8,line=1081
line	id=5283,file=8,line=613
line	id=5284,file=8,line=49
line	id=5285,file=8,line=6641
line	id=5286,file=8,line=5898
line	id=5287,file=8,line=3371
line	id=5288,file=8,line=2288
line	id=5289,file=8,line=1341
line	id=5290,file=8,line=1008
line	id=5291,file=8,line=7028
line	id=5292,file=8,line=979
line	id=5293,file=8,line=3693
line	id=5294,file=8,line=3504
line	id=5295,file=8,line=2517
line	id=5296,file=8,line=1240
line	id=5297,file=8,line=987
line	id=5298,file=8,line=4508
line	id=5299,file=9,line=18,type=2,count=1
line	id=5300,file=8,line=733
line	id=5301,file=8,line=440
line	id=5302,file=8,line=6090
line	id=5303,file=8,line=5603
line	id=5304,file=8,line=4703
line	id=5305,file=8,line=3917
line	id=5306,file=8,line=2948
line	id=5307,file=8,line=2293
line	id=5308,file=8,line=1769
line	id=5309,file=8,line=1634
line	id=5310,file=8,line=1032
line	id=5311,file=8,line=7103
line	id=5312,file=8,line=3928
line	id=5313,file=8,line=721
line	id=5314,file=8,line=427
line	id=5315,file=8,line=6785
line	id=5316,file=8,line=6315
line	id=5317,file=8,line=5682
line	id=5318,file=8,line=5657
line	id=5319,file=8,line=5180
line	id=5320,file=8,line=3010
line	id=5321,file=8,line=2507
line	id=5322,file=8,line=1850
line	id=5323,file=8,line=1632
line	id=5324,file=8,line=1420
line	id=5325,file=8,line=284
line	id=5326,file=8,line=65
line	id=5327,file=8,line=6242
line	id=5328,file=8,line=3393
line	id=5329,file=8,line=2439
line	id=5330,file=8,line=1268
line	id=5331,file=8,line=460
line	id=5332,file=8,line=6541
line	id=5333,file=8,line=6177
line	id=5334,file=8,line=5018
line	id=5335,file=8,line=4135
line	id=5336,file=8,line=3663
line	id=5337,file=8,line=155
line	id=5338,file=8,line=52
line	id=5339,file=8,line=7450
line	id=5340,file=8,line=5481
line	id=5341,file=8,line=4826
line	id=5342,file=8,line=2986
line	id=5343,file=8,line=6230
line	id=5344,file=8,line=5331
line	id=5345,file=8,line=1169
line	id=5346,file=8,line=969
line	id=5347,file=8,line=231
line	id=5348,file=8,line=2323
line	id=5349,file=8,line=2016
line	id=5350,file=8,line=715
line	id=5351,file=8,line=594
line	id=5352,file=8,line=6037
line	id=5353,file=8,line=5755
line	id=5354,file=8,line=3945
line	id=5355,file=8,line=2185
line	id=5356,file=8,line=1706
line	id=5357,file=8,line=1413
line	id=5358,file=8,line=627
line	id=5359,file=8,line=306
line	id=5360,file=8,line=3817
line	id=5361,file=8,line=3263
line	id=5362,file=8,line=1848
line	id=5363,file=8,line=1315
line	id=5364,file=8,line=853
line	id=5365,file=8,line=59
line	id=5366,file=8,line=7029
line	id=5367,file=8,line=5889
line	id=5368,file=8,line=4706
line	id=5369,file=8,line=5872
line	id=5370,file=8,line=4886
line	id=5371,file=8,line=4367
line	id=5372,file=8,line=2379
line	id=5373,file=8,line=2084
line	id=5374,file=8,line=1200
line	id=5375,file=8,line=790
line	id=5376,file=8,line=451
line	id=5377,file=8,line=22
line	id=5378,file=8,line=5623
line	id=5379,file=8,line=3345
line	id=5380,file=8,line=196
line	id=5381,file=8,line=4839
line	id=5382,file=8,line=1496
line	id=5383,file=8,line=1058
line	id=5384,file=8,line=5528
line	id=5385,file=8,line=5227
line	id=5386,file=8,line=3480
line	id=5387,file=8,line=962
line	id=5388,file=8,line=926
line	id=5389,file=8,line=7111
line	id=5390,file=8,line=1217
line	id=5391,file=8,line=6484
line	id=5392,file=8,line=3620
line	id=5393,file=8,line=580
line	id=5394,file=8,line=519
line	id=5395,file=8,line=442
line	id=5396,file=8,line=6681
line	id=5397,file=8,line=3800
line	id=5398,file=8,line=1847
line	id=5399,file=8,line=1660
line	id=5400,file=8,line=634
line	id=5401,file=8,line=5998
line	id=5402,file=8,line=1698
line	id=5403,file=8,line=1048
line	id=5404,file=8,line=930
line	id=5405,file=8,line=3892
line	id=5406,file=8,line=3681
line	id=5407,file=8,line=1594
line	id=5408,file=8,line=4169
line	id=5409,file=8,line=3849
line	id=5410,file=8,line=3455
line	id=5411,file=8,line=2594
line	id=5412,file=8,line=1967
line	id=5413,file=8,line=1614
line	id=5414,file=8,line=1585
line	id=5415,file=8,line=6944
line	id=5416,file=8,line=6863
line	id=5417,file=8,line=4830
line	id=5418,file=8,line=4408
line	id=5419,file=8,line=837
line	id=5420,file=8,line=730
line	id=5421,file=8,line=3874
line	id=5422,file=8,line=2014
line	id=5423,file=8,line=1746
line	id=5424,file=8,line=5883
line	id=5425,file=8,line=3868
line	id=5426,file=8,line=1786
line	id=5427,file=8,line=731
line	id=5428,file=8,line=101
line	id=5429,file=8,line=5708
line	id=5430,file=8,line=4273
line	id=5431,file=8,line=1239
line	id=5432,file=8,line=346
line	id=5433,file=8,line=183
line	id=5434,file=8,line=167
line	id=5435,file=8,line=5718
line	id=5436,file=8,line=4466
line	id=5437,file=8,line=2038
line	id=5438,file=8,line=1198
line	id=5439,file=8,line=625
line	id=5440,file=8,line=7017
line	id=5441,file=8,line=3999
line	id=5442,file=8,line=1764
line	id=5443,file=8,line=1731
line	id=5444,file=8,line=327
line	id=5445,file=8,line=74
line	id=5446,file=8,line=3790
line	id=5447,file=8,line=2283
line	id=5448,file=8,line=7119
line	id=5449,file=8,line=6301
line	id=5450,file=8,line=5690
line	id=5451,file=8,line=3546
line	id=5452,file=8,line=3484
line	id=5453,file=8,line=3068
line	id=5454,file=8,line=6454
line	id=5455,file=8,line=5993
line	id=5456,file=8,line=807
line	id=5457,file=8,line=568
line	id=5458,file=8,line=6421
line	id=5459,file=8,line=4514
line	id=5460,file=8,line=4098
line	id=5461,file=8,line=4028
line	id=5462,file=8,line=3229
line	id=5463,file=8,line=551
line	id=5464,file=8,line=358
line	id=5465,file=8,line=249
line	id=5466,file=8,line=4069
line	id=5467,file=8,line=3773
line	id=5468,file=8,line=3475
line	id=5469,file=8,line=3026
line	id=5470,file=8,line=2653
line	id=5471,file=8,line=280
line	id=5472,file=8,line=6172
line	id=5473,file=8,line=4282
line	id=5474,file=8,line=1732
line	id=5475,file=8,line=1147
line	id=5476,file=8,line=764
line	id=5477,file=8,line=4956
line	id=5478,file=8,line=554
line	id=5479,file=8,line=252
line	id=5480,file=8,line=6718
line	id=5481,file=8,line=6306
line	id=5482,file=8,line=2746
line	id=5483,file=8,line=2674
line	id=5484,file=8,line=1642
line	id=5485,file=8,line=549
line	id=5486,file=8,line=110
line	id=5487,file=8,line=5681
line	id=5488,file=8,line=3082
line	id=5489,file=8,line=2297
line	id=5490,file=8,line=1878
line	id=5491,file=8,line=5616
line	id=5492,file=8,line=1254
line	id=5493,file=8,line=874
line	id=5494,file=8,line=6254
line	id=5495,file=8,line=4293
line	id=5496,file=8,line=1620
line	id=5497,file=8,line=7218
line	id=5498,file=8,line=6579
line	id=5499,file=8,line=4350
line	id=5500,file=8,line=4239
line	id=5501,file=8,line=846
line	id=5502,file=8,line=5848
line	id=5503,file=8,line=1784
line	id=5504,file=8,line=1609
line	id=5505,file=8,line=1101
line	id=5506,file=8,line=7462
line	id=5507,file=8,line=5103
line	id=5508,file=8,line=4785
line	id=5509,file=8,line=4311
line	id=5510,file=8,line=2091
line	id=5511,file=8,line=755
line	id=5512,file=8,line=609
line	id=5513,file=8,line=36
line	id=5514,file=8,line=4389
line	id=5515,file=8,line=2588
line	id=5516,file=8,line=2388
line	id=5517,file=8,line=1511
line	id=5518,file=8,line=912
line	id=5519,file=8,line=443
line	id=5520,file=8,line=7094
line	id=5521,file=8,line=5020
line	id=5522,file=8,line=3705
line	id=5523,file=8,line=1911
line	id=5524,file=8,line=239
line	id=5525,file=8,line=7299
line	id=5526,file=8,line=6482
line	id=5527,file=8,line=5162
line	id=5528,file=8,line=4533
line	id=5529,file=8,line=4313
line	id=5530,file=8,line=4137
line	id=5531,file=8,line=3205
line	id=5532,file=8,line=3075
line	id=5533,file=8,line=2617
line	id=5534,file=8,line=240
line	id=5535,file=8,line=5434
line	id=5536,file=8,line=4094
line	id=5537,file=8,line=5457
line	id=5538,file=8,line=5243
line	id=5539,file=8,line=4261
line	id=5540,file=8,line=1612
line	id=5541,file=8,line=1071
line	id=5542,file=8,line=610
line	id=5543,file=8,line=521
line	id=5544,file=8,line=46
line	id=5545,file=8,line=6007
line	id=5546,file=8,line=1140
line	id=5547,file=8,line=1115
line	id=5548,file=8,line=6728
line	id=5549,file=8,line=4450
line	id=5550,file=8,line=1945
line	id=5551,file=8,line=1304
line	id=5552,file=8,line=640
line	id=5553,file=8,line=192
line	id=5554,file=8,line=642
line	id=5555,file=8,line=1611
line	id=5556,file=8,line=834
line	id=5557,file=8,line=6604
line	id=5558,file=8,line=1427
line	id=5559,file=8,line=6978
line	id=5560,file=8,line=6805
line	id=5561,file=8,line=4111
line	id=5562,file=8,line=2862
line	id=5563,file=8,line=2577
line	id=5564,file=8,line=413
line	id=5565,file=8,line=5024
line	id=5566,file=8,line=3427
line	id=5567,file=8,line=2779
line	id=5568,file=8,line=3268
line	id=5569,file=8,line=1105
line	id=5570,file=8,line=490
line	id=5571,file=8,line=369
line	id=5572,file=8,line=3972
line	id=5573,file=8,line=1740
line	id=5574,file=8,line=1490
line	id=5575,file=8,line=4453
line	id=5576,file=8,line=4033
line	id=5577,file=8,line=4002
line	id=5578,file=8,line=386
line	id=5579,file=8,line=5596
line	id=5580,file=8,line=5304
line	id=5581,file=8,line=3852
line	id=5582,file=8,line=3649
line	id=5583,file=8,line=1869
line	id=5584,file=8,line=1183
line	id=5585,file=8,line=1036
line	id=5586,file=8,line=419
line	id=5587,file=8,line=5170
line	id=5588,file=8,line=5111
line	id=5589,file=8,line=5030
line	id=5590,file=8,line=94
line	id=5591,file=8,line=33
line	id=5592,file=8,line=6505
line	id=5593,file=8,line=3607
line	id=5594,file=8,line=6981
line	id=5595,file=8,line=5717
line	id=5596,file=8,line=1357
line	id=5597,file=8,line=1067
line	id=5598,file=8,line=894
line	id=5599,file=8,line=2636
line	id=5600,file=8,line=1823
line	id=5601,file=8,line=3938
line	id=5602,file=8,line=3232
line	id=5603,file=8,line=3012
line	id=5604,file=8,line=1316
line	id=5605,file=8,line=238
line	id=5606,file=8,line=3045
line	id=5607,file=8,line=1023
line	id=5608,file=8,line=4977
line	id=5609,file=8,line=4553
line	id=5610,file=8,line=4490
line	id=5611,file=8,line=105
line	id=5612,file=8,line=3498
line	id=5613,file=8,line=2854
line	id=5614,file=8,line=1463
line	id=5615,file=8,line=1223
line	id=5616,file=8,line=548
line	id=5617,file=8,line=314
line	id=5618,file=8,line=5963
line	id=5619,file=8,line=2309
line	id=5620,file=8,line=1283
line	id=5621,file=8,line=854
line	id=5622,file=8,line=6063
line	id=5623,file=8,line=3612
line	id=5624,file=8,line=3136
line	id=5625,file=8,line=2330
line	id=5626,file=8,line=1025
line	id=5627,file=8,line=200
line	id=5628,file=8,line=7163
line	id=5629,file=8,line=6431
line	id=5630,file=8,line=5641
line	id=5631,file=8,line=1548
line	id=5632,file=8,line=7258
line	id=5633,file=8,line=6450
line	id=5634,file=8,line=5879
line	id=5635,file=8,line=5069
line	id=5636,file=8,line=3956
line	id=5637,file=8,line=3479
line	id=5638,file=8,line=1421
line	id=5639,file=8,line=1037
line	id=5640,file=8,line=3679
line	id=5641,file=8,line=2812
line	id=5642,file=8,line=1744
line	id=5643,file=8,line=16
line	id=5644,file=8,line=6463
line	id=5645,file=8,line=6957
line	id=5646,file=9,line=53,type=2,count=1
line	id=5647,file=8,line=1386
line	id=5648,file=8,line=4967
line	id=5649,file=8,line=2066
line	id=5650,file=8,line=1739
line	id=5651,file=8,line=1722
line	id=5652,file=8,line=1674
line	id=5653,file=8,line=297
line	id=5654,file=8,line=6608
line	id=5655,file=8,line=4296
line	id=5656,file=8,line=2518
line	id=5657,file=8,line=4458
line	id=5658,file=8,line=3356
line	id=5659,file=8,line=1595
line	id=5660,file=8,line=4749
line	id=5661,file=8,line=1633
line	id=5662,file=8,line=486
line	id=5663,file=8,line=4504
line	id=5664,file=8,line=2676
line	id=5665,file=8,line=1671
line	id=5666,file=8,line=388
line	id=5667,file=8,line=260
line	id=5668,file=8,line=6137
line	id=5669,file=8,line=3494
line	id=5670,file=8,line=3312
line	id=5671,file=8,line=2871
line	id=5672,file=8,line=1068
line	id=5673,file=8,line=7383
line	id=5674,file=8,line=4457
line	id=5675,file=8,line=3778
line	id=5676,file=8,line=688
line	id=5677,file=8,line=4358
line	id=5678,file=8,line=2694
line	id=5679,file=8,line=2199
line	id=5680,file=8,line=2097
line	id=5681,file=8,line=1399
line	id=5682,file=8,line=6868
line	id=5683,file=8,line=3255
line	id=5684,file=8,line=2917
line	id=5685,file=8,line=1133
line	id=5686,file=8,line=6937
line	id=5687,file=8,line=6751
line	id=5688,file=8,line=5091
line	id=5689,file=8,line=3937
line	id=5690,file=8,line=3609
line	id=5691,file=8,line=4043
line	id=5692,file=8,line=866
line	id=5693,file=8,line=263
line	id=5694,file=8,line=3307
line	id=5695,file=8,line=3176
line	id=5696,file=8,line=1129
line	id=5697,file=8,line=6159
line	id=5698,file=8,line=4739
line	id=5699,file=8,line=2756
line	id=5700,file=8,line=2113
line	id=5701,file=8,line=1103
line	id=5702,file=8,line=685
line	id=5703,file=8,line=2391
line	id=5704,file=8,line=1832
line	id=5705,file=8,line=7214
line	id=5706,file=8,line=735
line	id=5707,file=8,line=1873
line	id=5708,file=8,line=1686
line	id=5709,file=8,line=1295
line	id=5710,file=8,line=949
line	id=5711,file=8,line=496
line	id=5712,file=8,line=2951
line	id=5713,file=8,line=1483
line	id=5714,file=8,line=1362
line	id=5715,file=8,line=29
line	id=5716,file=8,line=4975
line	id=5717,file=8,line=1813
line	id=5718,file=8,line=1172
line	id=5719,file=8,line=5598
line	id=5720,file=8,line=4574
line	id=5721,file=8,line=3905
line	id=5722,file=8,line=957
line	id=5723,file=8,line=855
line	id=5724,file=8,line=7377
line	id=5725,file=8,line=2401
line	id=5726,file=8,line=1907
line	id=5727,file=8,line=652
line	id=5728,file=8,line=527
line	id=5729,file=8,line=5267
line	id=5730,file=8,line=4054
line	id=5731,file=8,line=1024
line	id=5732,file=8,line=113
line	id=5733,file=8,line=6190
line	id=5734,file=8,line=5665
line	id=5735,file=8,line=4627
line	id=5736,file=8,line=3125
line	id=5737,file=8,line=6208
line	id=5738,file=8,line=2600
line	id=5739,file=8,line=7260
line	id=5740,file=8,line=7203
line	id=5741,file=8,line=5672
line	id=5742,file=8,line=3244
line	id=5743,file=8,line=1715
line	id=5744,file=8,line=408
line	id=5745,file=8,line=6526
line	id=5746,file=8,line=3936
line	id=5747,file=8,line=3325
line	id=5748,file=8,line=236
line	id=5749,file=8,line=7095
line	id=5750,file=8,line=6739
line	id=5751,file=8,line=4587
line	id=5752,file=8,line=1061
line	id=5753,file=8,line=862
line	id=5754,file=8,line=73
line	id=5755,file=8,line=7169
line	id=5756,file=8,line=1370
line	id=5757,file=8,line=6574
line	id=5758,file=8,line=6249
line	id=5759,file=8,line=5404
line	id=5760,file=8,line=4863
line	id=5761,file=8,line=2686
line	id=5762,file=8,line=1392
line	id=5763,file=8,line=999
line	id=5764,file=8,line=552
line	id=5765,file=8,line=491
line	id=5766,file=8,line=4379
line	id=5767,file=8,line=4198
line	id=5768,file=8,line=3971
line	id=5769,file=8,line=1426
line	id=5770,file=8,line=223
line	id=5771,file=8,line=203
line	id=5772,file=8,line=7298
line	id=5773,file=8,line=6622
line	id=5774,file=8,line=6611
line	id=5775,file=8,line=3292
line	id=5776,file=8,line=1680
line	id=5777,file=8,line=752
line	id=5778,file=8,line=738
line	id=5779,file=8,line=225
line	id=5780,file=8,line=7165
line	id=5781,file=8,line=4992
line	id=5782,file=8,line=1770
line	id=5783,file=8,line=1007
line	id=5784,file=8,line=547
line	id=5785,file=8,line=344
line	id=5786,file=8,line=3784
line	id=5787,file=8,line=3474
line	id=5788,file=8,line=1218
line	id=5789,file=8,line=1085
line	id=5790,file=8,line=463
line	id=5791,file=8,line=459
line	id=5792,file=8,line=421
line	id=5793,file=8,line=6311
line	id=5794,file=8,line=6042
line	id=5795,file=8,line=5733
line	id=5796,file=8,line=3812
line	id=5797,file=8,line=186
line	id=5798,file=8,line=6971
line	id=5799,file=8,line=3505
line	id=5800,file=8,line=1804
line	id=5801,file=8,line=844
line	id=5802,file=8,line=211
line	id=5803,file=8,line=100
line	id=5804,file=8,line=5866
line	id=5805,file=8,line=5298
line	id=5806,file=8,line=4454
line	id=5807,file=8,line=1780
line	id=5808,file=8,line=205
line	id=5809,file=8,line=2194
line	id=5810,file=8,line=513
line	id=5811,file=8,line=4301
line	id=5812,file=8,line=2997
line	id=5813,file=8,line=6963
line	id=5814,file=8,line=5129
line	id=5815,file=8,line=4565
line	id=5816,file=8,line=3698
line	id=5817,file=8,line=992
line	id=5818,file=8,line=5649
line	id=5819,file=8,line=4000
line	id=5820,file=8,line=2043
line	id=5821,file=8,line=1374
line	id=5822,file=8,line=839
line	id=5823,file=8,line=7070
line	id=5824,file=8,line=4876
line	id=5825,file=8,line=1743
line	id=5826,file=8,line=1017
line	id=5827,file=8,line=605
line	id=5828,file=8,line=4271
line	id=5829,file=8,line=3782
line	id=5830,file=8,line=1406
line	id=5831,file=8,line=1143
line	id=5832,file=8,line=301
line	id=5833,file=8,line=1465
line	id=5834,file=8,line=1419
line	id=5835,file=8,line=1322
line	id=5836,file=8,line=175
line	id=5837,file=8,line=6695
line	id=5838,file=8,line=6693
line	id=5839,file=8,line=6364
line	id=5840,file=8,line=3446
line	id=5841,file=8,line=794
line	id=5842,file=8,line=6365
line	id=5843,file=8,line=5743
line	id=5844,file=8,line=4626
line	id=5845,file=8,line=4579
line	id=5846,file=8,line=4305
line	id=5847,file=9,line=49,type=2,count=1
line	id=5848,file=8,line=3450
line	id=5849,file=8,line=1343
line	id=5850,file=8,line=1004
line	id=5851,file=8,line=217
line	id=5852,file=8,line=5342
line	id=5853,file=8,line=880
line	id=5854,file=8,line=300
line	id=5855,file=8,line=6472
line	id=5856,file=8,line=2271
line	id=5857,file=8,line=1216
line	id=5858,file=8,line=788
line	id=5859,file=8,line=492
line	id=5860,file=8,line=480
line	id=5861,file=8,line=5415
line	id=5862,file=8,line=5379
line	id=5863,file=8,line=2554
line	id=5864,file=8,line=997
line	id=5865,file=8,line=5198
line	id=5866,file=8,line=4869
line	id=5867,file=8,line=2659
line	id=5868,file=8,line=1528
line	id=5869,file=8,line=696
line	id=5870,file=8,line=650
line	id=5871,file=8,line=6023
line	id=5872,file=8,line=4940
line	id=5873,file=8,line=4322
line	id=5874,file=8,line=3680
line	id=5875,file=8,line=2010
line	id=5876,file=8,line=1998
line	id=5877,file=8,line=6366
line	id=5878,file=8,line=6280
line	id=5879,file=8,line=5735
line	id=5880,file=8,line=5499
line	id=5881,file=8,line=4117
line	id=5882,file=8,line=3554
line	id=5883,file=8,line=1484
line	id=5884,file=8,line=1338
line	id=5885,file=8,line=1247
line	id=5886,file=8,line=7134
line	id=5887,file=8,line=4594
line	id=5888,file=8,line=4534
line	id=5889,file=8,line=3659
line	id=5890,file=8,line=3457
line	id=5891,file=8,line=1329
line	id=5892,file=8,line=1293
line	id=5893,file=8,line=6964
line	id=5894,file=8,line=6649
line	id=5895,file=8,line=6202
line	id=5896,file=8,line=5854
line	id=5897,file=8,line=4843
line	id=5898,file=8,line=1179
line	id=5899,file=8,line=6542
line	id=5900,file=8,line=3291
line	id=5901,file=8,line=7060
line	id=5902,file=8,line=5901
line	id=5903,file=8,line=3726
line	id=5904,file=8,line=3115
line	id=5905,file=8,line=822
line	id=5906,file=8,line=7455
line	id=5907,file=8,line=6788
line	id=5908,file=8,line=6533
line	id=5909,file=8,line=5748
line	id=5910,file=8,line=4525
line	id=5911,file=8,line=778
line	id=5912,file=8,line=156
line	id=5913,file=8,line=120
line	id=5914,file=8,line=7018
line	id=5915,file=8,line=5592
line	id=5916,file=8,line=1904
line	id=5917,file=8,line=1278
line	id=5918,file=8,line=1273
line	id=5919,file=8,line=6495
